Building for debugging...
[0/7] /private/var/folders/rt/bg__d1pd0vv2nptk_81yldlr0000gn/T/counting-sheep-farm-tests-2qsl_k8q/.build/arm64-apple-macosx/debug/FarmSaveValidationPackageTests.derived/runner.swift
[1/7] Write sources
[4/7] Write swift-version--58304C5D6DBC2206.txt
[6/74] Emitting module FarmSaveValidation
[7/96] Compiling FarmSaveValidation HomeStartRouting.swift
[8/96] Compiling FarmSaveValidation HomeWindowPhase.swift
[9/96] Compiling FarmSaveValidation ImpactMeasurement.swift
[10/96] Compiling FarmSaveValidation IndependentMorningSettlement.swift
[11/96] Compiling FarmSaveValidation MorningCheckIn.swift
[12/96] Compiling FarmSaveValidation MorningQuietIntent.swift
[13/96] Compiling FarmSaveValidation NightFlockAPI.swift
[14/96] Compiling FarmSaveValidation NightFlockCommitment.swift
[15/96] Compiling FarmSaveValidation NightFlockDiagnostics.swift
[16/96] Compiling FarmSaveValidation NightFlockInviteRecovery.swift
[17/96] Compiling FarmSaveValidation NightFlockModels.swift
[18/96] Compiling FarmSaveValidation NightFlockOrientation.swift
[19/96] Compiling FarmSaveValidation NightFlockPresentation.swift
[20/96] Compiling FarmSaveValidation NightFlockReadDeadline.swift
[21/96] Compiling FarmSaveValidation NightFlockRemoteError.swift
[22/96] Compiling FarmSaveValidation NightFlockRequestScheduling.swift
[23/96] Compiling FarmSaveValidation NightFlockRewards.swift
[24/96] Compiling FarmSaveValidation NightFlockSharedHabitPresentation.swift
[25/96] Compiling FarmSaveValidation NightFlockSharedHabitSleep.swift
[26/96] Compiling FarmSaveValidation NightFlockSharedHabits.swift
[27/96] Compiling FarmSaveValidation NightFlockSharedHabitsAPI.swift
[28/96] Compiling FarmSaveValidation NightFlockSharedHabitsFence.swift
[29/96] Compiling FarmSaveValidation AccountCredentials.swift
[30/96] Compiling FarmSaveValidation AccountFarmOwnership.swift
[31/96] Compiling FarmSaveValidation ActiveRunPresentation.swift
[32/96] Compiling FarmSaveValidation AppAppearance.swift
[33/96] Compiling FarmSaveValidation AppFeedback.swift
[34/96] Compiling FarmSaveValidation AutomaticWindDownSchedulingDecision.swift
[35/96] Compiling FarmSaveValidation Campfire.swift
[36/96] Compiling FarmSaveValidation CampfireBuddies.swift
[37/96] Compiling FarmSaveValidation CampfireProfile.swift
[38/96] Compiling FarmSaveValidation CampfireVisibility.swift
[39/96] Compiling FarmSaveValidation CompletionRewardPresentation.swift
[40/96] Compiling FarmSaveValidation ConnectionPresentation.swift
[41/96] Compiling FarmSaveValidation CountingSheepStorage.swift
[42/96] Compiling FarmSaveValidation CountingSheepUserProfile.swift
[43/96] Compiling FarmSaveValidation CumulativeFarmCredit.swift
[44/96] Compiling FarmSaveValidation DistanceProvider.swift
[45/96] Compiling FarmSaveValidation EmergencyExitChallenge.swift
[46/96] Compiling FarmSaveValidation FarmAccountSocialOwnerGate.swift
[47/96] Compiling FarmSaveValidation FarmBackupPayload.swift
[48/96] Compiling FarmSaveValidation FarmBackupPresentation.swift
[49/96] Compiling FarmSaveValidation FarmBackupSync.swift
[50/96] Compiling FarmSaveValidation FarmBackupTestDoubles.swift
[51/96] Compiling FarmSaveValidation FarmBackupViewModel+AccountSync.swift
[52/96] Compiling FarmSaveValidation FarmBackupViewModel+Recovery.swift
[53/96] Compiling FarmSaveValidation FarmBackupViewModel+Retry.swift
[54/96] Compiling FarmSaveValidation FarmBackupViewModel.swift
[55/96] Compiling FarmSaveValidation FarmEconomyRules.swift
[56/96] Compiling FarmSaveValidation FarmEconomySnapshot.swift
[57/96] Compiling FarmSaveValidation FarmMigration.swift
[58/96] Compiling FarmSaveValidation FarmModels.swift
[59/96] Compiling FarmSaveValidation FarmSaveDocument.swift
[60/96] Compiling FarmSaveValidation FarmSaveStore+Accounts.swift
[61/96] Compiling FarmSaveValidation FarmSaveStore.swift
[62/96] Compiling FarmSaveValidation FarmShop.swift
[63/96] Compiling FarmSaveValidation FarmShopCatalog.swift
[64/96] Compiling FarmSaveValidation FarmSyncConnectivityService.swift
[65/96] Compiling FarmSaveValidation FirstRunJourney.swift
[66/96] Compiling FarmSaveValidation FocusAnalytics.swift
[67/96] Compiling FarmSaveValidation FocusRunLiveActivity.swift
[68/96] Compiling FarmSaveValidation FocusRunLiveActivityPushContract.swift
[69/96] Compiling FarmSaveValidation FocusRunRules.swift
[70/96] Compiling FarmSaveValidation FocusSessionStartResult.swift
[71/96] Compiling FarmSaveValidation Formatting.swift
[72/96] Compiling FarmSaveValidation HomeReceiptRouting.swift
[73/160] Compiling FarmSaveValidation NightFlockSharedHabitsOutbox.swift
[74/160] Compiling FarmSaveValidation NightFlockSharing.swift
[75/160] Compiling FarmSaveValidation NightFlockV2API.swift
[76/160] Compiling FarmSaveValidation NightFlockV3API.swift
[77/160] Compiling FarmSaveValidation NightFlockV4API.swift
[78/160] Compiling FarmSaveValidation NightFlockV4Models.swift
[79/160] Compiling FarmSaveValidation NightFlockV4Outbox.swift
[80/160] Compiling FarmSaveValidation NightFlockV4PublicationPolicy.swift
[81/160] Compiling FarmSaveValidation NightFlockV4Rewards.swift
[82/160] Compiling FarmSaveValidation NightJourneyAssets.swift
[83/160] Compiling FarmSaveValidation NightJourneyGait.swift
[84/160] Compiling FarmSaveValidation NightJourneyProgress.swift
[85/160] Compiling FarmSaveValidation NightJourneyTerrain.swift
[86/160] Compiling FarmSaveValidation NightWatch.swift
[87/160] Compiling FarmSaveValidation NightWatchGuidance.swift
[88/160] Compiling FarmSaveValidation NightWatchHistory.swift
[89/160] Compiling FarmSaveValidation NightWatchUsageMonitoring.swift
[90/160] Compiling FarmSaveValidation NightsHistorySummary.swift
[91/160] Compiling FarmSaveValidation NotificationCopy.swift
[92/160] Compiling FarmSaveValidation NotificationPlanning.swift
[93/160] Compiling FarmSaveValidation NotificationPreferences.swift
[94/160] Compiling FarmSaveValidation OfflinePurpose.swift
[95/160] Compiling FarmSaveValidation SheepSearchState.swift
[96/160] Compiling FarmSaveValidation SheepSearchWelcome.swift
[97/160] Compiling FarmSaveValidation ShepherdArtStudy.swift
[98/160] Compiling FarmSaveValidation ShepherdAvatarAppearance.swift
[99/160] Compiling FarmSaveValidation SleepIntervalMath.swift
[100/160] Compiling FarmSaveValidation SlumberPartyAcquisition.swift
[101/160] Compiling FarmSaveValidation SlumberPartyFeedback.swift
[102/160] Compiling FarmSaveValidation SlumberPartyHomePresentation.swift
[103/160] Compiling FarmSaveValidation SlumberPartyInvitations.swift
[104/160] Compiling FarmSaveValidation SlumberPartySharedFarm.swift
[105/160] Compiling FarmSaveValidation SunriseTrail.swift
[106/160] Compiling FarmSaveValidation WatchMessage.swift
[107/160] Compiling FarmSaveValidation WelcomeReward.swift
[108/160] Compiling FarmSaveValidation WindDownGuidance.swift
[109/160] Compiling FarmSaveValidation WindDownGuidanceSources.swift
[110/160] Compiling FarmSaveValidation WindDownHabit.swift
[111/160] Compiling FarmSaveValidation WindDownProfile.swift
[112/160] Compiling FarmSaveValidation WindDownProfilePresentation.swift
[113/160] Compiling FarmSaveValidation WindDownScheduling.swift
[114/160] Compiling FarmSaveValidation WindDownStartContext.swift
[115/160] Compiling FarmSaveValidation WindDownStartTransaction.swift
[116/160] Compiling FarmSaveValidation QuietPeriodScheduling.swift
[117/160] Compiling FarmSaveValidation QuietTimeBriefAccess.swift
[118/160] Compiling FarmSaveValidation QuietTimeShieldPresentation.swift
[119/160] Compiling FarmSaveValidation QuietTimeShieldSchedule.swift
[120/160] Compiling FarmSaveValidation QuietTimeShieldScheduleRegistry.swift
[121/160] Compiling FarmSaveValidation QuietTimeShielding.swift
[122/160] Compiling FarmSaveValidation RewardEngine.swift
[123/160] Compiling FarmSaveValidation RewardModels.swift
[124/160] Compiling FarmSaveValidation RitualPersonalisation.swift
[125/160] Compiling FarmSaveValidation RitualPersonalisationRules.swift
[126/160] Compiling FarmSaveValidation ScreenFreeMorningPresentation.swift
[127/160] Compiling FarmSaveValidation ScreenTimeIntegration.swift
[128/160] Compiling FarmSaveValidation ScreenTimeReportMath.swift
[129/160] Compiling FarmSaveValidation SessionGuard.swift
[130/160] Compiling FarmSaveValidation SharedMeadow.swift
[131/160] Compiling FarmSaveValidation SharedPasture.swift
[132/160] Compiling FarmSaveValidation SheepPosterBoard.swift
[133/160] Compiling FarmSaveValidation SheepSearch.swift
[134/160] Compiling FarmSaveValidation SheepSearchExplainer.swift
[135/160] Compiling FarmSaveValidation SheepSearchPresentation.swift
[136/160] Compiling FarmSaveValidation SheepSearchSlumberParty.swift
[137/160] Compiling FarmSaveValidation OllieCompanionAnimation.swift
[138/160] Compiling FarmSaveValidation OllieModels.swift
[139/160] Compiling FarmSaveValidation OllieWardrobe.swift
[140/160] Compiling FarmSaveValidation Onboarding.swift
[141/160] Compiling FarmSaveValidation OnboardingJourney.swift
[142/160] Compiling FarmSaveValidation Orientation.swift
[143/160] Compiling FarmSaveValidation PasswordAccountViewModel.swift
[144/160] Compiling FarmSaveValidation PastureFetch.swift
[145/160] Compiling FarmSaveValidation PastureFetchPractice.swift
[146/160] Compiling FarmSaveValidation PastureFetchWakeUp.swift
[147/160] Compiling FarmSaveValidation PasturePlay.swift
[148/160] Compiling FarmSaveValidation PastureScene.swift
[149/160] Compiling FarmSaveValidation PersistenceService+Personalisation.swift
[150/160] Compiling FarmSaveValidation PersistenceService+WindDownHabit.swift
[151/160] Compiling FarmSaveValidation PersistenceService.swift
[152/160] Compiling FarmSaveValidation PersonalShield.swift
[153/160] Compiling FarmSaveValidation PhoneAwaySearchSettlement.swift
[154/160] Compiling FarmSaveValidation PhoneAwayStartPolicy.swift
[155/160] Compiling FarmSaveValidation PhoneBedTag.swift
[156/160] Compiling FarmSaveValidation PhoneBedTagInspection.swift
[157/160] Compiling FarmSaveValidation ProximityClassifier.swift
[158/160] Compiling FarmSaveValidation QuietNoteText.swift
[159/167] Compiling FarmSaveValidationTests FarmSaveDocumentTests.swift
[160/167] Compiling FarmSaveValidationTests FarmSaveStoreTests.swift
[161/167] Compiling FarmSaveValidationTests AccountFarmOwnershipTests.swift
[162/167] Compiling FarmSaveValidationTests AccountFarmStoreTests.swift
[163/167] Compiling FarmSaveValidationTests FarmBackupViewModelTests.swift
[164/167] Compiling FarmSaveValidationTests FarmPersistenceAdapterTests.swift
[165/167] Emitting module FarmSaveValidationTests
[166/168] Compiling FarmSaveValidationTests RitualPersonalisationPersistenceTests.swift
[167/170] Compiling FarmSaveValidationPackageTests runner.swift
[168/170] Emitting module FarmSaveValidationPackageTests
[168/170] Write Objects.LinkFileList
[169/170] Linking FarmSaveValidationPackageTests
Build complete! (58.50s)
Test Suite 'All tests' started at 2026-09-25 07:01:17.056.
